

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3684
Stamps Sum:          3684
Self Time (Agg.):    0.1114


Intervals
---------
exploration ........ 2478
skill model training  135.1
rl training ........ 1047
logging ............ 23.51


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
65            16.39          0.89          7.02          0.00
66            16.50          0.89          7.03          0.00
67            16.33          0.89          7.03          0.00
68            16.47          0.89          7.03          0.00
69            16.34          0.89          7.06          1.65
70            16.56          0.89          6.96          0.00
71            16.55          0.89          6.90          0.00
72            16.51          0.89          6.91          0.00
73            16.48          0.89          6.93          0.00
74            16.32          0.89          6.92          0.00
75            16.67          0.89          6.92          0.00
76            16.38          0.89          6.90          0.00
77            16.39          0.90          6.91          0.00
78            16.73          0.89          6.91          0.00
79            16.63          0.90          7.04          1.63
80            16.45          0.88          7.06          0.00
81            16.48          0.89          7.07          0.00
82            16.62          0.89          7.06          0.00
83            16.74          0.89          7.04          0.00
84            16.39          0.89          7.06          0.00
85            16.45          0.89          7.06          0.00
86            16.47          0.90          7.01          0.00
87            16.42          0.89          7.06          0.00
88            16.43          0.89          7.05          0.00
89            16.39          0.90          7.03          1.59
90            16.29          0.88          7.08          0.00
91            16.49          0.89          7.06          0.00
92            16.73          0.89          7.04          0.00
93            16.53          0.89          7.03          0.00
94            16.50          0.89          7.01          0.00
95            16.71          0.89          7.03          0.00
96            16.63          0.89          7.04          0.00
97            16.38          0.90          6.91          0.00
98            16.76          0.90          6.92          0.00
99            16.38          0.90          6.93          1.77
100           16.50          0.88          7.06          0.00
101           16.26          0.89          7.05          0.00
102           16.60          0.89          6.91          0.00
103           16.46          0.89          6.93          0.00
104           16.84          0.90          6.92          0.00
105           16.50          0.89          6.93          0.00
106           16.57          0.90          6.94          0.00
107           16.59          0.90          6.90          0.00
108           16.70          0.90          6.93          0.00
109           16.48          1.02          6.94          1.66
110           16.51          0.91          6.90          0.00
111           16.64          0.90          6.93          0.00
112           16.44          0.90          6.95          0.00
113           16.36          0.87          7.07          0.00
114           16.52          0.90          7.05          0.00
115           16.67          0.90          7.07          0.00
116           16.51          0.89          6.93          0.00
117           16.89          0.90          6.95          0.00
118           16.49          0.90          6.96          0.00
119           16.44          0.90          6.92          1.64
120           16.82          0.90          6.94          0.00
121           16.80          0.90          6.92          0.00
122           16.72          0.90          6.93          0.00
123           16.39          1.03          6.93          0.00
124           16.38          0.88          7.08          0.00
125           16.46          0.90          7.06          0.00
126           16.56          0.89          6.94          0.00
127           16.63          0.90          6.93          0.00
128           16.66          0.90          6.93          0.00
129           16.78          0.91          6.94          1.63
130           16.59          0.90          6.93          0.00
131           16.84          0.90          6.92          0.00
132           16.67          0.89          7.11          0.00
133           16.55          0.90          7.08          0.00
134           16.66          0.90          6.92          0.00
135           16.72          0.90          6.93          0.00
136           16.67          0.90          6.93          0.00
137           16.73          0.91          6.96          0.00
138           16.37          0.88          7.11          0.00
139           16.47          0.90          7.10          1.64
140           16.29          0.88          7.09          0.00
141           16.62          0.89          7.05          0.00
142           16.61          0.89          6.93          0.00
143           16.58          0.90          6.92          0.00
144           16.80          0.90          6.93          0.00
145           16.58          0.88          7.14          0.00
146           16.47          0.90          7.07          0.00
147           16.59          0.90          6.92          0.00
148           16.49          0.91          6.95          0.00
149           16.64          0.90          6.94              


---End Timer Report (root)---

