

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      4652
Stamps Sum:          4652
Self Time (Agg.):    0.1149


Intervals
---------
exploration ........ 2440
skill model training  135.1
rl training ........ 2053
logging ............ 23.69


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
141           16.49          0.90         13.57          0.00
142           16.50          0.89         13.67          0.00
143           16.68          0.89         13.78          0.00
144           16.39          0.89         13.70          0.00
145           16.05          0.89         13.73          0.00
146           16.39          0.89         13.74          0.00
147           16.01          0.89         13.78          0.00
148           16.26          0.90         13.56          0.00
149           16.44          0.90         13.56              


---End Timer Report (root)---

