

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3.288e+04
Stamps Sum:          3.289e+04
Self Time (Agg.):    2.709


Intervals
---------
exploration ........ 1.598e+04
skill model training  3165
rl training ........ 1.367e+04
logging ............ 71.87


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
322           15.93          3.16         13.72          0.00
323           16.02          3.14         13.75          0.00
324           16.01          3.13         13.72          1.65
325           16.21          3.13         13.71          0.00
326           16.12          3.13         13.73          0.00
327           15.88          3.12         13.76          0.00
328           15.77          3.11         13.74          0.00
329           16.05          3.15         13.61          0.00
330           15.96          3.15         13.74          0.00
331           15.88          3.14         13.72          0.00
332           16.15          3.14         13.74          0.00
333           16.09          3.12         13.76          0.00
334           15.97          3.31         13.57          0.00
335           16.18          3.15         13.53          0.00
336           16.11          3.16         13.73          0.00
337           16.16          3.14         13.74          0.00
338           15.80          3.14         13.77          0.00
339           15.97          3.13         13.80          0.00
340           15.93          3.33         13.58          0.00
341           16.14          3.16         13.57          0.00
342           16.32          3.16         13.75          0.00
343           16.04          3.14         13.76          0.00
344           16.09          3.13         13.77          0.00
345           15.77          3.14         13.80          0.00
346           16.10          3.16         13.57          0.00
347           15.99          3.16         13.73          0.00
348           16.04          3.15         13.74          0.00
349           15.74          3.15         13.75          1.65
350           15.92          3.14         13.58          0.00
351           16.20          3.14         13.52          0.00
352           16.07          3.14         13.71          0.00
353           16.01          3.13         13.73          0.00
354           15.89          3.11         13.78          0.00
355           16.20          3.12         13.76          0.00
356           15.80          3.32         13.57          0.00
357           15.91          3.16         13.61          0.00
358           16.03          3.15         13.58          0.00
359           15.93          3.16         13.74          0.00
360           15.93          3.15         13.72          0.00
361           16.02          3.13         13.77          0.00
362           15.88          3.13         13.77          0.00
363           15.96          3.32         13.59          0.00
364           15.90          3.16         13.57          0.00
365           16.03          3.17         13.57          0.00
366           16.03          3.16         13.75          0.00
367           15.92          3.14         13.76          0.00
368           16.23          3.14         13.76          0.00
369           15.91          3.14         13.77          0.00
370           15.70          3.32         13.62          0.00
371           16.18          3.17         13.54          0.00
372           16.17          3.16         13.54          0.00
373           16.36          3.17         13.74          0.00
374           15.88          3.14         13.77          1.67
375           15.71          3.09         13.77          0.00
376           15.99          3.14         13.55          0.00
377           16.18          3.15         13.54          0.00
378           16.35          3.15         13.55          0.00
379           15.99          3.15         13.73          0.00
380           15.88          3.13         13.74          0.00
381           16.18          3.13         13.74          0.00
382           16.16          3.13         13.78          0.00
383           15.91          3.13         13.75          0.00
384           16.16          3.12         13.77          0.00
385           16.20          3.34         13.59          0.00
386           16.13          3.16         13.55          0.00
387           15.87          3.16         13.56          0.00
388           16.02          3.16         13.77          0.00
389           16.10          3.15         13.74          0.00
390           15.80          3.14         13.77          0.00
391           16.02          3.14         13.74          0.00
392           16.22          3.14         13.78          0.00
393           16.15          3.13         13.78          0.00
394           15.94          3.13         13.82          0.00
395           15.84          3.35         13.57          0.00
396           16.26          3.16         13.59          0.00
397           16.32          3.17         13.56          0.00
398           16.15          3.16         13.72          0.00
399           15.74          3.15         13.77          1.68
400           15.75          3.10         13.76          0.00
401           16.02          3.10         13.80          0.00
402           15.79          3.34         13.58          0.00
403           16.02          3.37         13.57          0.00
404           16.20          3.16         13.55          0.00
405           15.93          3.16         13.56          0.00
406           16.06          3.15         13.57          0.00
407           15.89          3.16         13.73          0.00
408           16.03          3.14         13.77          0.00
409           15.97          3.15         13.78          0.00
410           15.81          3.14         13.80          0.00
411           16.01          3.14         13.76          0.00
412           16.05          3.13         13.76          0.00
413           16.09          3.13         13.77          0.00
414           15.88          3.16         13.78          0.00
415           15.95          3.13         13.80          0.00
416           15.99          3.33         13.60          0.00
417           16.00          3.40         13.57          0.00
418           15.91          3.17         13.57          0.00
419           16.24          3.18         13.59          0.00
420           16.23          3.17         13.55          0.00
421           16.26          3.17         13.75          0.00
422           16.11          3.15         13.74          0.00
423           16.01          3.15         13.77          0.00
424           16.01          3.14         13.75          1.64
425           15.79          3.09         13.80          0.00
426           15.98          3.11         13.79          0.00
427           15.85          3.11         13.82          0.00
428           16.03          3.33         13.58          0.00
429           15.87          3.38         13.57          0.00
430           15.90          3.15         13.59          0.00
431           16.17          3.17         13.58          0.00
432           16.32          3.17         13.57          0.00
433           15.97          3.16         13.57          0.00
434           16.13          3.17         13.54          0.00
435           16.14          3.16         13.56          0.00
436           15.95          3.17         13.53          0.00
437           16.14          3.17         13.77          0.00
438           15.88          3.14         13.74          0.00
439           15.85          3.15         13.79          0.00
440           15.77          3.15         13.76          0.00
441           15.84          3.14         13.80          0.00
442           15.76          3.14         13.74          0.00
443           15.76          3.14         13.78          0.00
444           16.04          3.15         13.76          0.00
445           15.76          3.14         13.77          0.00
446           15.80          3.15         13.78          0.00
447           16.00          3.14         13.81          0.00
448           16.00          3.16         13.79          0.00
449           16.00          3.14         13.81          1.69
450           16.16          3.37         13.61          0.00
451           15.97          3.16         13.62          0.00
452           15.97          3.17         13.57          0.00
453           15.96          3.16         13.58          0.00
454           16.05          3.16         13.53          0.00
455           16.13          3.17         13.55          0.00
456           16.29          3.16         13.57          0.00
457           16.04          3.17         13.54          0.00
458           16.02          3.16         13.54          0.00
459           16.13          3.16         13.55          0.00
460           16.14          3.17         13.55          0.00
461           16.10          3.18         13.61          0.00
462           16.25          3.17         13.58          0.00
463           16.02          3.17         13.55          0.00
464           16.10          3.16         13.54          0.00
465           15.93          3.18         13.53          0.00
466           15.99          3.16         13.57          0.00
467           15.92          3.15         13.56          0.00
468           16.14          3.16         13.75          0.00
469           15.95          3.16         13.76          0.00
470           15.83          3.16         13.76          0.00
471           15.84          3.16         13.73          0.00
472           16.12          3.16         13.78          0.00
473           15.78          3.15         13.77          0.00
474           16.00          3.17         13.77          1.68
475           16.05          3.11         13.75          0.00
476           15.87          3.13         13.80          0.00
477           15.99          3.13         13.79          0.00
478           16.14          3.13         13.77          0.00
479           15.69          3.13         13.77          0.00
480           16.02          3.14         13.81          0.00
481           15.99          3.14         13.79          0.00
482           15.86          3.13         13.82          0.00
483           16.13          3.17         13.77          0.00
484           16.03          3.14         13.76          0.00
485           15.79          3.14         13.77          0.00
486           16.05          3.15         13.79          0.00
487           15.88          3.15         13.78          0.00
488           16.03          3.15         13.53          0.00
489           16.27          3.16         13.58          0.00
490           15.94          3.17         13.55          0.00
491           16.04          3.17         13.55          0.00
492           15.96          3.16         13.58          0.00
493           16.04          3.17         13.54          0.00
494           15.95          3.17         13.55          0.00
495           15.86          3.16         13.56          0.00
496           16.08          3.18         13.57          0.00
497           15.92          3.17         13.58          0.00
498           15.94          3.18         13.58          0.00
499           16.00          3.18         13.55          1.91
500           15.93          3.13         13.78          0.00
501           15.88          3.14         13.56          0.00
502           16.23          3.16         13.51          0.00
503           16.22          3.15         13.55          0.00
504           16.15          3.16         13.54          0.00
505           16.15          3.16         13.53          0.00
506           15.96          3.16         13.54          0.01
507           16.11          3.16         13.55          0.00
508           16.00          3.16         13.56          0.00
509           16.07          3.17         13.55          0.00
510           15.99          3.44         13.56          0.00
511           15.88          3.37         13.62          0.01
512           16.17          3.10         13.81          0.00
513           16.19          3.14         13.83          0.01
514           15.93          3.14         13.80          0.01
515           16.07          3.13         13.79          0.00
516           15.84          3.13         13.80          0.00
517           15.82          3.13         13.78          0.01
518           15.88          3.14         13.78          0.01
519           15.82          3.14         13.79          0.00
520           15.80          3.15         13.80          0.01
521           15.81          3.17         13.76          0.00
522           15.77          3.16         13.56          0.00
523           16.01          3.18         13.56          0.01
524           16.20          3.17         13.54          1.93
525           15.94          3.15         13.81          0.00
526           16.17          3.14         13.55          0.00
527           16.24          3.17         13.57          0.01
528           15.98          3.16         13.58          0.00
529           16.25          3.18         13.59          0.00
530           16.20          3.17         13.55          0.00
531           15.93          3.17         13.56          0.00
532           16.09          3.44         13.57          0.00
533           15.82          3.33         13.63          0.01
534           15.81          3.12         13.81          0.01
535           16.13          3.14         13.83          0.01
536           15.79          3.15         13.82          0.01
537           16.01          3.15         13.77          0.01
538           15.94          3.16         13.81          0.01
539           15.74          3.15         13.79          0.00
540           15.90          3.16         13.79          0.00
541           16.02          3.17         13.57          0.01
542           16.41          3.18         13.55          0.01
543           16.13          3.18         13.55          0.01
544           16.20          3.18         13.57          0.01
545           16.08          3.19         13.54          0.00
546           15.76          3.45         13.59          0.01
547           16.16          3.09         13.83          0.01
548           15.87          3.18         13.81          0.01
549           15.75          3.16         13.85          1.72
550           16.01          3.11         13.85          0.01
551           15.94          3.13         13.81          0.01
552           15.86          3.13         13.80          0.01
553           15.84          3.12         13.80          0.00
554           16.15          3.15         13.79          0.01
555           15.77          3.15         13.80          0.01
556           15.92          3.15         13.52          0.00
557           16.32          3.16         13.54          0.01
558           16.10          3.17         13.56          0.01
559           16.22          3.17         13.56          0.00
560           15.89          3.41         13.56          0.01
561           16.15          3.10         13.83          0.00
562           15.86          3.16         13.83          0.01
563           15.76          3.15         13.81          0.01
564           15.94          3.16         13.86          0.01
565           15.94          3.16         13.78          0.01
566           15.94          3.15         13.56          0.01
567           15.94          3.18         13.55          0.01
568           16.04          3.18         13.57          0.01
569           16.40          3.18         13.57          0.01
570           15.91          3.17         13.56          0.01
571           16.00          3.08         13.89          0.01
572           16.20          3.15         13.85          0.01
573           15.78          3.15         13.80          0.01
574           16.19          3.16         13.78          1.69
575           15.84          3.12         13.80          0.01
576           15.80          3.13         13.80          0.01
577           16.18          3.14         13.75          0.01
578           16.22          3.15         13.54          0.01
579           16.15          3.16         13.55          0.01
580           16.12          3.18         13.59          0.01
581           16.42          3.18         13.58          0.01
582           15.71          3.35         13.64          0.01
583           15.75          3.11         13.84          0.01
584           16.18          3.15         13.82          0.01
585           15.95          3.15         13.80          0.01
586           15.83          3.15         13.83          0.01
587           15.80          3.16         13.54          0.01
588           16.03          3.17         13.56          0.01
589           16.42          3.17         13.56          0.01
590           15.92          3.44         13.59          0.01
591           15.84          3.09         13.85          0.01
592           16.15          3.16         13.83          0.01
593           16.25          3.16         13.90          0.01
594           15.97          3.15         13.85          0.01
595           15.96          3.16         13.56          0.01
596           16.04          3.18         13.55          0.01
597           16.01          3.19         13.59          0.01
598           16.01          3.18         13.60          0.01
599           16.13          3.09         13.85          1.71
600           16.07          3.41         13.54          0.01
601           16.12          3.08         13.83          0.01
602           16.19          3.15         13.83          0.01
603           16.16          3.14         13.81          0.01
604           15.87          3.15         13.82          0.01
605           15.74          3.16         13.56          0.01
606           16.08          3.18         13.57          0.01
607           16.27          3.17         13.58          0.01
608           15.84          3.08         13.85          0.01
609           15.82          3.18         13.86          0.01
610           15.78          3.15         13.85          0.01
611           15.75          3.15         13.79          0.01
612           15.85          3.16         13.57          0.01
613           16.05          3.17         13.60          0.01
614           16.40          3.18         13.59          0.01
615           15.73          3.09         13.89          0.01
616           15.87          3.16         13.85          0.01
617           15.83          3.16         13.85          0.01
618           16.09          3.16         13.83          0.01
619           16.03          3.17         13.57          0.01
620           16.30          3.22         13.59          0.01
621           16.02          3.17         13.56          0.01
622           15.68          3.07         13.82          0.01
623           15.86          3.17         13.83          0.01
624           16.00          3.15         13.82          1.68
625           15.66          3.11         13.79          0.01
626           16.18          3.14         13.78          0.01
627           15.71          3.15         13.54          0.01
628           15.96          3.16         13.53          0.01
629           16.17          3.16         13.53          0.01
630           16.05          3.07         13.80          0.01
631           16.05          3.15         13.79          0.01
632           15.67          3.13         13.77          0.01
633           15.71          3.14         13.53          0.01
634           16.29          3.18         13.52          0.01
635           16.18          3.18         13.52          0.01
636           16.13          3.35         13.59          0.01
637           15.72          3.12         13.79          0.01
638           15.82          3.15         13.81          0.01
639           16.03          3.15         13.56          0.01
640           16.15          3.18         13.52          0.01
641           15.93          3.18         13.56          0.01
642           15.68          3.42         13.56          0.01
643           15.88          3.09         13.84          0.01
644           16.16          3.17         13.80          0.01
645           15.73          3.15         13.79          0.01
646           15.71          3.16         13.54          0.01
647           16.31          3.19         13.57          0.01
648           16.09          3.46         13.60          0.01
649           16.05          3.11         13.84          1.68
650           15.65          3.12         13.80          0.01
651           16.05          3.14         13.83          0.01
652           15.81          3.14         13.76          0.01
653           15.77          3.15         13.54          0.01
654           15.99          3.17         13.55          0.01
655           16.10          3.41         13.55          0.01
656           15.75          3.10         13.81          0.01
657           16.09          3.16         13.79          0.01
658           15.94          3.15         13.53          0.01
659           16.00          3.18         13.54          0.01
660           16.26          3.18         13.54          0.01
661           15.72          3.08         13.85          0.01
662           15.73          3.16         13.81          0.01
663           16.17          3.15         13.78          0.01
664           15.93          3.16         13.52          0.01
665           15.92          3.19         13.55          0.01
666           16.17          3.44         13.57          0.01
667           15.69          3.10         13.84          0.01
668           15.73          3.17         13.79          0.01
669           15.75          3.17         13.54          0.01
670           16.07          3.19         13.54          0.01
671           15.91          3.19         13.57          0.01
672           16.13          3.09         13.87          0.01
673           16.01          3.18         13.83          0.01
674           15.67          3.17         13.79          1.71
675           15.71          3.13         13.80          0.01
676           16.06          3.16         13.53          0.01
677           15.99          3.17         13.56          0.01
678           16.13          3.36         13.57          0.01
679           16.10          3.12         13.84          0.01
680           16.01          3.15         13.81          0.01
681           15.85          3.16         13.54          0.01
682           16.25          3.17         13.55          0.01
683           16.00          3.39         13.57          0.01
684           15.72          3.11         13.82          0.01
685           15.95          3.16         13.82          0.01
686           15.89          3.16         13.53          0.01
687           16.28          3.17         13.52          0.01
688           15.80          3.39         13.59          0.01
689           16.14          3.12         13.82          0.01
690           15.70          3.16         13.81          0.01
691           15.80          3.16         13.56          0.01
692           16.46          3.18         13.57          0.01
693           15.80          3.39         13.61          0.01
694           15.77          3.11         13.81          0.01
695           15.78          3.15         13.81          0.01
696           16.18          3.16         13.56          0.01
697           16.04          3.18         13.54          0.01
698           15.81          3.39         13.65          0.01
699           15.80          3.12         13.82          1.71
700           15.69          3.12         13.82          0.01
701           15.98          3.14         13.79          0.01
702           15.93          3.15         13.52          0.01
703           15.94          3.17         13.56          0.01
704           16.16          3.07         13.85          0.01
705           15.85          3.15         13.82          0.01
706           15.92          3.15         13.55          0.01
707           15.98          3.16         13.53          0.01
708           16.01          3.17         13.53          0.01
709           16.04          3.07         13.85          0.01
710           15.91          3.16         13.83          0.01
711           16.13          3.15         13.57          0.01
712           15.96          3.18         13.55          0.01
713           15.79          3.09         13.86          0.01
714           15.73          3.16         13.85          0.01
715           16.00          3.16         13.54          0.01
716           16.30          3.18         13.54          0.01
717           16.03          3.17         13.56          0.01
718           15.74          3.08         13.86          0.01
719           16.03          3.17         13.84          0.01
720           16.14          3.17         13.53          0.01
721           16.22          3.19         13.57          0.01
722           16.12          3.42         13.61          0.01
723           16.24          3.13         13.84          0.01
724           16.02          3.17         13.84          1.71
725           15.77          3.14         13.52          0.01
726           15.99          3.16         13.56          0.01
727           16.26          3.16         13.54          0.01
728           16.11          3.06         13.86          0.01
729           15.74          3.15         13.84          0.01
730           15.82          3.16         13.55          0.01
731           15.98          3.16         13.56          0.01
732           15.76          3.08         13.84          0.01
733           15.83          3.17         13.80          0.01
734           16.15          3.17         13.55          0.01
735           15.99          3.18         13.57          0.01
736           15.93          3.08         13.88          0.01
737           15.92          3.16         13.85          0.01
738           15.99          3.16         13.53          0.01
739           16.03          3.19         13.54          0.01
740           15.70          3.49         13.55          0.01
741           16.05          3.10         13.82          0.01
742           16.02          3.18         13.81          0.01
743           15.93          3.17         13.51          0.01
744           15.99          3.19         13.54          0.01
745           16.09          3.09         13.83          0.01
746           15.99          3.18         13.80          0.01
747           16.19          3.18         13.56          0.01
748           16.01          3.20         13.57          0.01
749           15.70          3.09         13.84          1.76
750           16.01          3.13         13.86          0.01
